timestamp,total_workers,active_workers,queue_size,requests_per_second,avg_response_time,environment
2026-02-21T14:57:00.937915,3,3,0,0,0,production
2026-02-21T14:57:05.940448,3,3,0,0,0,production
2026-02-21T14:57:10.941927,3,3,0,0,0,production
2026-02-21T14:57:15.944916,3,3,0,0,0,production
2026-02-21T14:57:20.946281,3,3,0,0,0,production
2026-02-21T14:57:25.947791,3,3,0,0,0,production
2026-02-21T14:57:30.950754,3,3,0,0,0,production
2026-02-21T14:57:35.952262,3,3,0,0,0,production
2026-02-21T14:57:40.954151,3,3,0,0,0,production
2026-02-21T14:57:45.955229,3,3,0,0,0,production
2026-02-21T14:57:50.956703,3,3,0,0,0,production
2026-02-21T14:57:55.959819,3,3,0,0,0,production
2026-02-21T14:58:00.961176,3,3,0,0,0,production
2026-02-21T14:58:05.962418,3,3,0,0,0,production
2026-02-21T14:58:10.964201,3,3,0,0,0,production
2026-02-21T14:58:15.965663,3,3,0,0,0,production
2026-02-21T14:58:20.966927,3,3,0,0,0,production
2026-02-21T14:58:25.968475,3,3,0,0,0,production
2026-02-21T14:58:30.970150,3,3,0,0,0,production
2026-02-21T14:58:35.972460,3,3,0,0,0,production
2026-02-21T14:58:40.974742,3,3,0,0,0,production
2026-02-21T14:58:45.976561,3,3,0,0,0,production
2026-02-21T14:58:50.978572,3,3,0,0,0,production
2026-02-21T14:58:55.981172,3,3,0,0,0,production
2026-02-21T14:59:00.982919,3,3,0,0,0,production
2026-02-21T14:59:05.985091,3,3,0,0,0,production
2026-02-21T14:59:10.987201,3,3,0,0,0,production
2026-02-21T14:59:15.988421,3,3,0,0,0,production
2026-02-21T14:59:20.989574,3,3,0,0,0,production
2026-02-21T14:59:25.991609,3,3,0,0,0,production
2026-02-21T14:59:30.994352,3,3,0,0,0,production
2026-02-21T14:59:35.995958,3,3,0,0,0,production
2026-02-21T14:59:40.998513,3,3,0,0,0,production
2026-02-21T14:59:45.999870,3,3,0,0,0,production
2026-02-21T14:59:51.001684,3,3,0,0,0,production
2026-02-21T14:59:56.003318,3,3,0,0,0,production
2026-02-21T15:00:01.004761,3,3,0,0,0,production
2026-02-21T15:00:06.006039,3,3,0,0,0,production
2026-02-21T15:00:11.007613,3,3,0,0,0,production
2026-02-21T15:00:16.009784,3,3,0,0,0,production
2026-02-21T15:00:21.011654,3,3,0,0,0,production
2026-02-21T15:00:26.013242,3,3,0,0,0,production
2026-02-21T15:00:31.015364,3,3,0,0,0,production
2026-02-21T15:00:36.016875,3,3,0,0,0,production
2026-02-21T15:00:41.018414,3,3,0,0,0,production
2026-02-21T15:00:46.020331,3,3,0,0,0,production
2026-02-21T15:00:51.021958,3,3,0,0,0,production
2026-02-21T15:00:56.023443,3,3,0,0,0,production
2026-02-21T15:01:01.025420,3,3,0,0,0,production
2026-02-21T15:01:06.026728,3,3,0,0,0,production
2026-02-21T15:01:11.028161,3,3,0,0,0,production
2026-02-21T15:01:16.029286,3,3,0,0,0,production
2026-02-21T15:01:21.031367,3,3,0,0,0,production
2026-02-21T15:01:26.032819,3,3,0,0,0,production
2026-02-21T15:01:31.033997,3,3,0,0,0,production
2026-02-21T15:01:36.035438,3,3,0,0,0,production
2026-02-21T15:01:41.037185,3,3,0,0,0,production
2026-02-21T15:01:46.038651,3,3,0,0,0,production
2026-02-21T15:01:51.040384,3,3,0,0,0,production
2026-02-21T15:01:56.042014,3,3,0,0,0,production
2026-02-21T15:02:01.043060,3,3,0,0,0,production
2026-02-21T15:02:06.044391,3,3,0,0,0,production
2026-02-21T15:02:11.046636,3,3,0,0,0,production
2026-02-21T15:02:16.048291,3,3,0,0,0,production
2026-02-21T15:02:21.049568,3,3,0,0,0,production
2026-02-21T15:02:26.052982,3,3,0,0,0,production
2026-02-21T15:02:31.054575,3,3,0,0,0,production
2026-02-21T15:02:36.056885,3,3,0,0,0,production
2026-02-21T15:02:41.059070,3,3,0,0,0,production
2026-02-21T15:02:46.060680,3,3,0,0,0,production
2026-02-21T15:02:51.061867,3,3,0,0,0,production
2026-02-21T15:02:56.063321,3,3,0,0,0,production
2026-02-21T15:03:01.065281,3,3,0,0,0,production
2026-02-21T15:03:06.066963,3,3,0,0,0,production
2026-02-21T15:03:11.068243,3,3,0,0,0,production
2026-02-21T15:03:16.069743,3,3,0,0,0,production
2026-02-21T15:03:21.071820,3,3,0,0,0,production
2026-02-21T15:03:26.073813,3,3,0,0,0,production
2026-02-21T15:03:31.075064,3,3,0,0,0,production
2026-02-21T15:03:36.076871,3,3,0,0,0,production
2026-02-21T15:03:41.078043,3,3,0,0,0,production
2026-02-21T15:03:46.079538,3,3,0,0,0,production
2026-02-21T15:03:51.081206,3,3,0,0,0,production
2026-02-21T15:03:56.082763,3,3,0,0,0,production
2026-02-21T15:04:01.084288,3,3,0,0,0,production
2026-02-21T15:04:06.085668,3,3,0,0,0,production
2026-02-21T15:04:11.087243,3,3,0,0,0,production
2026-02-21T15:04:16.088432,3,3,0,0,0,production
2026-02-21T15:04:21.090154,3,3,0,0,0,production
2026-02-21T15:04:26.092077,3,3,0,0,0,production
2026-02-21T15:04:31.094667,3,3,0,0,0,production
2026-02-21T15:04:36.096214,3,3,0,0,0,production
2026-02-21T15:04:41.099010,3,3,0,0,0,production
2026-02-21T15:04:46.100469,3,3,0,0,0,production
2026-02-21T15:04:51.101563,3,3,0,0,0,production
2026-02-21T15:04:56.104751,3,3,0,0,0,production
2026-02-21T15:05:01.105984,3,3,0,0,0,production
2026-02-21T15:05:06.108936,3,3,0,0,0,production
2026-02-21T15:05:11.111370,3,3,0,0,0,production
2026-02-21T15:05:16.113986,3,3,0,0,0,production
2026-02-21T15:05:21.115954,3,3,0,0,0,production
2026-02-21T15:05:26.117462,3,3,0,0,0,production
2026-02-21T15:05:31.120864,3,3,0,0,0,production
2026-02-21T15:05:36.123341,3,3,0,0,0,production
2026-02-21T15:05:41.124834,3,3,0,0,0,production
2026-02-21T15:05:46.126377,3,3,0,0,0,production
2026-02-21T15:05:51.128206,3,3,0,0,0,production
2026-02-21T15:05:56.130430,3,3,0,0,0,production
2026-02-21T15:06:01.133459,3,3,0,0,0,production
2026-02-21T15:06:06.134971,3,3,0,0,0,production
2026-02-21T15:06:11.136264,3,3,0,0,0,production
2026-02-21T15:06:16.138458,3,3,0,0,0,production
2026-02-21T15:06:21.141788,3,3,0,0,0,production
2026-02-21T15:06:26.143939,3,3,0,0,0,production
2026-02-21T15:06:31.145290,3,3,0,0,0,production
2026-02-21T15:06:36.146422,3,3,0,0,0,production
2026-02-21T15:06:41.148830,3,3,0,0,0,production
2026-02-21T15:06:46.150960,3,3,0,0,0,production
2026-02-21T15:06:51.153114,3,3,0,0,0,production
2026-02-21T15:06:56.154933,3,3,0,0,0,production
2026-02-21T15:07:01.156910,3,3,0,0,0,production
2026-02-21T15:07:06.158746,3,3,0,0,0,production
2026-02-21T15:07:11.162117,3,3,0,0,0,production
2026-02-21T15:07:16.163879,3,3,0,0,0,production
2026-02-21T15:07:21.167420,3,3,0,0,0,production
2026-02-21T15:07:26.168518,3,3,0,0,0,production
2026-02-21T15:07:31.170019,3,3,0,0,0,production
2026-02-21T15:07:36.171857,3,3,0,0,0,production
2026-02-21T15:07:41.173885,3,3,0,0,0,production
2026-02-21T15:07:46.176094,3,3,0,0,0,production
2026-02-21T15:07:51.179136,3,3,0,0,0,production
2026-02-21T15:07:56.180942,3,3,0,0,0,production
2026-02-21T15:08:01.183020,3,3,0,0,0,production
2026-02-21T15:08:06.185089,3,3,0,0,0,production
2026-02-21T15:08:11.186442,3,3,0,0,0,production
2026-02-21T15:08:16.188890,3,3,0,0,0,production
2026-02-21T15:08:21.190399,3,3,0,0,0,production
2026-02-21T15:08:26.192558,3,3,0,0,0,production
2026-02-21T15:08:31.195851,3,3,0,0,0,production
2026-02-21T15:08:36.197580,3,3,0,0,0,production
2026-02-21T15:08:41.199075,3,3,0,0,0,production
2026-02-21T15:08:46.201522,3,3,0,0,0,production
2026-02-21T15:08:51.203642,3,3,0,0,0,production
2026-02-21T15:08:56.206294,3,3,0,0,0,production
2026-02-21T15:09:01.208904,3,3,0,0,0,production
2026-02-21T15:09:06.211809,3,3,0,0,0,production
2026-02-21T15:09:11.212997,3,3,0,0,0,production
2026-02-21T15:09:16.215757,3,3,0,0,0,production
2026-02-21T15:09:21.217590,3,3,0,0,0,production
2026-02-21T15:09:26.219122,3,3,0,0,0,production
2026-02-21T15:09:31.220413,3,3,0,0,0,production
2026-02-21T15:09:36.222518,3,3,0,0,0,production
2026-02-21T15:09:41.225591,3,3,0,0,0,production
2026-02-21T15:09:46.228733,3,3,0,0,0,production
2026-02-21T15:09:51.231494,3,3,0,0,0,production
2026-02-21T15:09:56.233613,3,3,0,0,0,production
2026-02-21T15:10:01.235338,3,3,0,0,0,production
2026-02-21T15:10:06.236456,3,3,0,0,0,production
2026-02-21T15:10:11.238760,3,3,0,0,0,production
2026-02-21T15:10:16.240133,3,3,0,0,0,production
2026-02-21T15:10:21.241391,3,3,0,0,0,production
2026-02-21T15:10:26.242958,3,3,0,0,0,production
2026-02-21T15:10:31.244379,3,3,0,0,0,production
2026-02-21T15:10:36.245445,3,3,0,0,0,production
2026-02-21T15:10:41.246466,3,3,0,0,0,production
2026-02-21T15:10:46.248418,3,3,0,0,0,production
2026-02-21T15:10:51.250337,3,3,0,0,0,production
2026-02-21T15:10:56.251937,3,3,0,0,0,production
2026-02-21T15:11:01.254414,3,3,0,0,0,production
2026-02-21T15:11:06.257475,3,3,0,0,0,production
2026-02-21T15:11:11.259454,3,3,0,0,0,production
2026-02-21T15:11:16.262044,3,3,0,0,0,production
2026-02-21T15:11:21.264161,3,3,0,0,0,production
2026-02-21T15:11:26.266667,3,3,0,0,0,production
2026-02-21T15:11:31.268523,3,3,0,0,0,production
2026-02-21T15:11:36.271647,3,3,0,0,0,production
2026-02-21T15:11:41.274263,3,3,0,0,0,production
2026-02-21T15:11:46.275407,3,3,0,0,0,production
2026-02-21T15:11:51.277496,3,3,0,0,0,production
2026-02-21T15:11:56.279718,3,3,0,0,0,production
2026-02-21T15:12:01.281236,3,3,0,0,0,production
2026-02-21T15:12:06.283277,3,3,0,0,0,production
2026-02-21T15:12:11.284695,3,3,0,0,0,production
2026-02-21T15:12:16.286297,3,3,0,0,0,production
2026-02-21T15:12:21.288510,3,3,0,0,0,production
2026-02-21T15:12:26.290751,3,3,0,0,0,production
2026-02-21T15:12:31.292977,3,3,0,0,0,production
2026-02-21T15:12:36.295513,3,3,0,0,0,production
2026-02-21T15:12:41.297738,3,3,0,0,0,production
2026-02-21T15:12:46.299372,3,3,0,0,0,production
2026-02-21T15:12:51.300856,3,3,0,0,0,production
2026-02-21T15:12:56.302299,3,3,0,0,0,production
2026-02-21T15:13:01.303677,3,3,0,0,0,production
2026-02-21T15:13:06.304919,3,3,0,0,0,production
2026-02-21T15:13:11.306223,3,3,0,0,0,production
2026-02-21T15:13:16.308041,3,3,0,0,0,production
2026-02-21T15:13:21.309877,3,3,0,0,0,production
2026-02-21T15:13:26.311498,3,3,0,0,0,production
2026-02-21T15:13:31.313118,3,3,0,0,0,production
2026-02-21T15:13:36.315217,3,3,0,0,0,production
2026-02-21T15:13:41.317882,3,3,0,0,0,production
2026-02-21T15:13:46.319114,3,3,0,0,0,production
2026-02-21T15:13:51.320751,3,3,0,0,0,production
2026-02-21T15:13:56.322255,3,3,0,0,0,production
2026-02-21T15:14:01.324850,3,3,0,0,0,production
2026-02-21T15:14:06.326315,3,3,0,0,0,production
2026-02-21T15:14:11.329216,3,3,0,0,0,production
2026-02-21T15:14:16.330679,3,3,0,0,0,production
2026-02-21T15:14:21.332178,3,3,0,0,0,production
2026-02-21T15:14:26.335104,3,3,0,0,0,production
2026-02-21T15:14:31.336437,3,3,0,0,0,production
2026-02-21T15:14:36.338292,3,3,0,0,0,production
2026-02-21T15:14:41.339947,3,3,0,0,0,production
2026-02-21T15:14:46.341634,3,3,0,0,0,production
2026-02-21T15:14:51.343019,3,3,0,0,0,production
2026-02-21T15:14:56.344578,3,3,0,0,0,production
2026-02-21T15:15:01.347199,3,3,0,0,0,production
2026-02-21T15:15:06.348631,3,3,0,0,0,production
2026-02-21T15:15:11.349816,3,3,0,0,0,production
2026-02-21T15:15:16.351208,3,3,0,0,0,production
2026-02-21T15:15:21.353105,3,3,0,0,0,production
2026-02-21T15:15:26.354837,3,3,0,0,0,production
2026-02-21T15:15:31.355928,3,3,0,0,0,production
2026-02-21T15:15:36.358049,3,3,0,0,0,production
2026-02-21T15:15:41.360453,3,3,0,0,0,production
2026-02-21T15:15:46.362280,3,3,0,0,0,production
2026-02-21T15:15:51.364304,3,3,0,0,0,production
2026-02-21T15:15:56.365474,3,3,0,0,0,production
2026-02-21T15:16:01.367102,3,3,0,0,0,production
2026-02-21T15:16:06.369126,3,3,0,0,0,production
2026-02-21T15:16:11.370671,3,3,0,0,0,production
2026-02-21T15:16:16.371986,3,3,0,0,0,production
2026-02-21T15:16:21.374267,3,3,0,0,0,production
2026-02-21T15:16:26.375659,3,3,0,0,0,production
2026-02-21T15:16:31.377280,3,3,0,0,0,production
2026-02-21T15:16:36.378646,3,3,0,0,0,production
2026-02-21T15:16:41.379922,3,3,0,0,0,production
2026-02-21T15:16:46.382449,3,3,0,0,0,production
2026-02-21T15:16:51.383545,3,3,0,0,0,production
2026-02-21T15:16:56.385601,3,3,0,0,0,production
2026-02-21T15:17:01.387691,3,3,0,0,0,production
2026-02-21T15:17:06.390397,3,3,0,0,0,production
2026-02-21T15:17:11.392745,3,3,0,0,0,production
2026-02-21T15:17:16.394078,3,3,0,0,0,production
2026-02-21T15:17:21.395978,3,3,0,0,0,production
2026-02-21T15:17:26.398492,3,3,0,0,0,production
2026-02-21T15:17:31.399697,3,3,0,0,0,production
2026-02-21T15:17:36.402502,3,3,0,0,0,production
2026-02-21T15:17:41.404308,3,3,0,0,0,production
2026-02-21T15:17:46.407041,3,3,0,0,0,production
2026-02-21T15:17:51.409776,3,3,0,0,0,production
2026-02-21T15:17:56.412534,3,3,0,0,0,production
2026-02-21T15:18:01.414762,3,3,0,0,0,production
2026-02-21T15:18:06.417524,3,3,0,0,0,production
2026-02-21T15:18:11.420425,3,3,0,0,0,production
2026-02-21T15:18:16.423262,3,3,0,0,0,production
2026-02-21T15:18:21.425741,3,3,0,0,0,production
2026-02-21T15:18:26.427997,3,3,0,0,0,production
2026-02-21T15:18:31.430811,3,3,0,0,0,production
2026-02-21T15:18:36.433552,3,3,0,0,0,production
2026-02-21T15:18:41.439160,3,3,0,0,0,production
2026-02-21T15:18:46.442292,3,3,0,0,0,production
2026-02-21T15:18:51.444070,3,3,0,0,0,production
2026-02-21T15:18:56.447628,3,3,0,0,0,production
2026-02-21T15:19:01.450605,3,3,0,0,0,production
2026-02-21T15:19:06.453331,3,3,0,0,0,production
2026-02-21T15:19:11.455986,3,3,0,0,0,production
2026-02-21T15:19:16.458725,3,3,0,0,0,production
2026-02-21T15:19:21.461595,3,3,0,0,0,production
2026-02-21T15:19:26.463414,3,3,0,0,0,production
2026-02-21T15:19:31.465164,3,3,0,0,0,production
2026-02-21T15:19:36.467752,3,3,0,0,0,production
2026-02-21T15:19:41.469525,3,3,0,0,0,production
2026-02-21T15:19:46.472305,3,3,0,0,0,production
2026-02-21T15:19:51.475086,3,3,0,0,0,production
2026-02-21T15:19:56.477303,3,3,0,0,0,production
2026-02-21T15:20:01.480395,3,3,0,0,0,production
2026-02-21T15:20:06.483521,3,3,0,0,0,production
2026-02-21T15:20:11.486307,3,3,0,0,0,production
2026-02-21T15:20:16.489755,3,3,0,0,0,production
2026-02-21T15:20:21.493509,3,3,0,0,0,production
2026-02-21T15:20:26.496725,3,3,0,0,0,production
2026-02-21T15:20:31.497914,3,3,0,0,0,production
2026-02-21T15:20:36.500234,3,3,0,0,0,production
2026-02-21T15:20:41.502782,3,3,0,0,0,production
2026-02-21T15:20:46.505176,3,3,0,0,0,production
2026-02-21T15:20:51.507622,3,3,0,0,0,production
2026-02-21T15:20:56.510294,3,3,0,0,0,production
2026-02-21T15:21:01.513037,3,3,0,0,0,production
2026-02-21T15:21:06.515152,3,3,0,0,0,production
2026-02-21T15:21:11.516629,3,3,0,0,0,production
2026-02-21T15:21:16.519113,3,3,0,0,0,production
2026-02-21T15:21:21.521824,3,3,0,0,0,production
2026-02-21T15:21:26.523766,3,3,0,0,0,production
2026-02-21T15:21:31.525851,3,3,0,0,0,production
2026-02-21T15:21:36.527992,3,3,0,0,0,production
2026-02-21T15:21:41.529440,3,3,0,0,0,production
2026-02-21T15:21:46.530827,3,3,0,0,0,production
2026-02-21T15:21:51.534859,3,3,0,0,0,production
2026-02-21T15:21:56.536276,3,3,0,0,0,production
2026-02-21T15:22:01.537728,3,3,0,0,0,production
2026-02-21T15:22:06.539409,3,3,0,0,0,production
2026-02-21T15:22:11.541253,3,3,0,0,0,production
2026-02-21T15:22:16.543064,3,3,0,0,0,production
2026-02-21T15:22:21.545448,3,3,0,0,0,production
2026-02-21T15:22:26.546621,3,3,0,0,0,production
2026-02-21T15:22:31.548099,3,3,0,0,0,production
2026-02-21T15:22:36.551002,3,3,0,0,0,production
2026-02-21T15:22:41.552977,3,3,0,0,0,production
2026-02-21T15:22:46.554936,3,3,0,0,0,production
2026-02-21T15:22:51.557761,3,3,0,0,0,production
2026-02-21T15:22:56.559085,3,3,0,0,0,production
2026-02-21T15:23:01.561221,3,3,0,0,0,production
2026-02-21T15:23:06.563838,3,3,0,0,0,production
2026-02-21T15:23:11.566523,3,3,0,0,0,production
2026-02-21T15:23:16.568653,3,3,0,0,0,production
2026-02-21T15:23:21.570090,3,3,0,0,0,production
2026-02-21T15:23:26.573166,3,3,0,0,0,production
2026-02-21T15:23:31.574728,3,3,0,0,0,production
2026-02-21T15:23:36.577233,3,3,0,0,0,production
2026-02-21T15:23:41.580136,3,3,0,0,0,production
2026-02-21T15:23:46.581780,3,3,0,0,0,production
2026-02-21T15:23:51.585375,3,3,0,0,0,production
2026-02-21T15:23:56.586812,3,3,0,0,0,production
2026-02-21T15:24:01.588608,3,3,0,0,0,production
2026-02-21T15:24:06.591085,3,3,0,0,0,production
2026-02-21T15:24:11.592645,3,3,0,0,0,production
2026-02-21T15:24:16.595197,3,3,0,0,0,production
2026-02-21T15:24:21.596532,3,3,0,0,0,production
2026-02-21T15:24:26.597879,3,3,0,0,0,production
2026-02-21T15:24:31.599956,3,3,0,0,0,production
2026-02-21T15:24:36.601899,3,3,0,0,0,production
2026-02-21T15:24:41.603579,3,3,0,0,0,production
2026-02-21T15:24:46.605780,3,3,0,0,0,production
