timestamp,total_workers,active_workers,queue_size,requests_per_second,avg_response_time,environment
2026-02-21T15:24:51.608256,3,3,0,0,0,production
2026-02-21T15:24:56.610906,3,3,0,0,0,production
2026-02-21T15:25:01.613182,3,3,0,0,0,production
2026-02-21T15:25:06.615465,3,3,0,0,0,production
2026-02-21T15:25:11.618351,3,3,0,0,0,production
2026-02-21T15:25:16.621051,3,3,0,0,0,production
2026-02-21T15:25:21.623174,3,3,0,0,0,production
2026-02-21T15:25:26.624653,3,3,0,0,0,production
2026-02-21T15:25:31.626066,3,3,0,0,0,production
2026-02-21T15:25:36.627196,3,3,0,0,0,production
2026-02-21T15:25:41.629071,3,3,0,0,0,production
2026-02-21T15:25:46.630566,3,3,0,0,0,production
2026-02-21T15:25:51.632051,3,3,0,0,0,production
2026-02-21T15:25:56.633681,3,3,0,0,0,production
2026-02-21T15:26:01.634923,3,3,0,0,0,production
2026-02-21T15:26:06.636038,3,3,0,0,0,production
2026-02-21T15:26:11.637956,3,3,0,0,0,production
2026-02-21T15:26:16.639439,3,3,0,0,0,production
2026-02-21T15:26:21.641234,3,3,0,0,0,production
2026-02-21T15:26:26.642557,3,3,0,0,0,production
2026-02-21T15:26:31.644241,3,3,0,0,0,production
2026-02-21T15:26:36.645667,3,3,0,0,0,production
2026-02-21T15:26:41.648422,3,3,0,0,0,production
2026-02-21T15:26:46.649552,3,3,0,0,0,production
2026-02-21T15:26:51.651196,3,3,0,0,0,production
2026-02-21T15:26:56.652627,3,3,0,0,0,production
2026-02-21T15:27:01.655230,3,3,0,0,0,production
2026-02-21T15:27:06.656156,3,3,0,0,0,production
2026-02-21T15:27:11.657871,3,3,0,0,0,production
2026-02-21T15:27:16.659809,3,3,0,0,0,production
2026-02-21T15:27:21.662102,3,3,0,0,0,production
2026-02-21T15:27:26.664741,3,3,0,0,0,production
2026-02-21T15:27:31.666574,3,3,0,0,0,production
2026-02-21T15:27:36.668280,3,3,0,0,0,production
2026-02-21T15:27:41.670293,3,3,0,0,0,production
2026-02-21T15:27:46.672227,3,3,0,0,0,production
2026-02-21T15:27:51.673536,3,3,0,0,0,production
2026-02-21T15:27:56.675258,3,3,0,0,0,production
2026-02-21T15:28:01.677853,3,3,0,0,0,production
2026-02-21T15:28:06.678935,3,3,0,0,0,production
2026-02-21T15:28:11.680573,3,3,0,0,0,production
2026-02-21T15:28:16.682881,3,3,0,0,0,production
2026-02-21T15:28:21.685522,3,3,0,0,0,production
2026-02-21T15:28:26.687857,3,3,0,0,0,production
2026-02-21T15:28:31.688924,3,3,0,0,0,production
2026-02-21T15:28:36.690373,3,3,0,0,0,production
2026-02-21T15:28:41.692485,3,3,0,0,0,production
2026-02-21T15:28:46.694589,3,3,0,0,0,production
2026-02-21T15:28:51.697229,3,3,0,0,0,production
2026-02-21T15:28:56.699659,3,3,0,0,0,production
2026-02-21T15:29:01.702020,3,3,0,0,0,production
2026-02-21T15:29:06.703950,3,3,0,0,0,production
2026-02-21T15:29:11.705859,3,3,0,0,0,production
2026-02-21T15:29:16.706918,3,3,0,0,0,production
2026-02-21T15:29:21.708303,3,3,0,0,0,production
2026-02-21T15:29:26.710973,3,3,0,0,0,production
2026-02-21T15:29:31.713360,3,3,0,0,0,production
2026-02-21T15:29:36.714468,3,3,0,0,0,production
2026-02-21T15:29:41.716628,3,3,0,0,0,production
2026-02-21T15:29:46.718277,3,3,0,0,0,production
2026-02-21T15:29:51.720933,3,3,0,0,0,production
2026-02-21T15:29:56.721974,3,3,0,0,0,production
2026-02-21T15:30:01.723397,3,3,0,0,0,production
2026-02-21T15:30:06.724961,3,3,0,0,0,production
2026-02-21T15:30:11.726772,3,3,0,0,0,production
2026-02-21T15:30:16.728158,3,3,0,0,0,production
2026-02-21T15:30:21.730104,3,3,0,0,0,production
2026-02-21T15:30:26.732762,3,3,0,0,0,production
2026-02-21T15:30:31.734432,3,3,0,0,0,production
2026-02-21T15:30:36.736413,3,3,0,0,0,production
2026-02-21T15:30:41.737475,3,3,0,0,0,production
2026-02-21T15:30:46.740074,3,3,0,0,0,production
2026-02-21T15:30:51.743587,3,3,0,0,0,production
2026-02-21T15:30:56.746176,3,3,0,0,0,production
2026-02-21T15:31:01.747245,3,3,0,0,0,production
2026-02-21T15:31:06.748321,3,3,0,0,0,production
2026-02-21T15:31:11.750789,3,3,0,0,0,production
2026-02-21T15:31:16.752793,3,3,0,0,0,production
2026-02-21T15:31:21.755612,3,3,0,0,0,production
2026-02-21T15:31:26.758353,3,3,0,0,0,production
2026-02-21T15:31:31.759901,3,3,0,0,0,production
2026-02-21T15:31:36.762138,3,3,0,0,0,production
2026-02-21T15:31:41.763997,3,3,0,0,0,production
2026-02-21T15:31:46.767014,3,3,0,0,0,production
2026-02-21T15:31:51.769405,3,3,0,0,0,production
2026-02-21T15:31:56.771871,3,3,0,0,0,production
2026-02-21T15:32:01.774749,3,3,0,0,0,production
2026-02-21T15:32:06.777291,3,3,0,0,0,production
2026-02-21T15:32:11.780630,3,3,0,0,0,production
2026-02-21T15:32:16.783198,3,3,0,0,0,production
2026-02-21T15:32:21.785986,3,3,0,0,0,production
2026-02-21T15:32:26.788640,3,3,0,0,0,production
2026-02-21T15:32:31.790363,3,3,0,0,0,production
2026-02-21T15:32:36.793487,3,3,0,0,0,production
2026-02-21T15:32:41.795599,3,3,0,0,0,production
2026-02-21T15:32:46.798634,3,3,0,0,0,production
2026-02-21T15:32:51.801158,3,3,0,0,0,production
2026-02-21T15:32:56.802535,3,3,0,0,0,production
2026-02-21T15:33:01.805237,3,3,0,0,0,production
2026-02-21T15:33:06.808411,3,3,0,0,0,production
2026-02-21T15:33:11.810765,3,3,0,0,0,production
2026-02-21T15:33:16.813003,3,3,0,0,0,production
2026-02-21T15:33:21.815263,3,3,0,0,0,production
2026-02-21T15:33:26.816874,3,3,0,0,0,production
2026-02-21T15:33:31.818883,3,3,0,0,0,production
2026-02-21T15:33:36.820499,3,3,0,0,0,production
2026-02-21T15:33:41.822332,3,3,0,0,0,production
2026-02-21T15:33:46.823598,3,3,0,0,0,production
2026-02-21T15:33:51.825291,3,3,0,0,0,production
2026-02-21T15:33:56.826887,3,3,0,0,0,production
2026-02-21T15:34:01.829731,3,3,0,0,0,production
2026-02-21T15:34:06.830892,3,3,0,0,0,production
2026-02-21T15:34:11.832453,3,3,0,0,0,production
2026-02-21T15:34:16.834331,3,3,0,0,0,production
2026-02-21T15:34:21.836387,3,3,0,0,0,production
2026-02-21T15:34:26.839212,3,3,0,0,0,production
2026-02-21T15:34:31.841017,3,3,0,0,0,production
2026-02-21T15:34:36.843699,3,3,0,0,0,production
2026-02-21T15:34:41.845153,3,3,0,0,0,production
2026-02-21T15:34:46.846948,3,3,0,0,0,production
2026-02-21T15:34:51.848972,3,3,0,0,0,production
2026-02-21T15:34:56.851266,3,3,0,0,0,production
2026-02-21T15:35:01.853222,3,3,0,0,0,production
2026-02-21T15:35:06.855680,3,3,0,0,0,production
2026-02-21T15:35:11.857429,3,3,0,0,0,production
2026-02-21T15:35:16.859855,3,3,0,0,0,production
2026-02-21T15:35:21.862361,3,3,0,0,0,production
2026-02-21T15:35:26.864008,3,3,0,0,0,production
2026-02-21T15:35:31.865592,3,3,0,0,0,production
2026-02-21T15:35:36.868446,3,3,0,0,0,production
2026-02-21T15:35:41.870880,3,3,0,0,0,production
2026-02-21T15:35:46.873072,3,3,0,0,0,production
2026-02-21T15:35:51.876036,3,3,0,0,0,production
2026-02-21T15:35:56.877277,3,3,0,0,0,production
2026-02-21T15:36:01.879277,3,3,0,0,0,production
2026-02-21T15:36:06.880753,3,3,0,0,0,production
2026-02-21T15:36:11.883325,3,3,0,0,0,production
2026-02-21T15:36:16.885884,3,3,0,0,0,production
2026-02-21T15:36:21.888429,3,3,0,0,0,production
2026-02-21T15:36:26.891075,3,3,0,0,0,production
2026-02-21T15:36:31.894225,3,3,0,0,0,production
2026-02-21T15:36:36.896874,3,3,0,0,0,production
2026-02-21T15:36:41.899464,3,3,0,0,0,production
2026-02-21T15:36:46.901991,3,3,0,0,0,production
2026-02-21T15:36:51.904095,3,3,0,0,0,production
2026-02-21T15:36:56.907097,3,3,0,0,0,production
2026-02-21T15:37:01.909542,3,3,0,0,0,production
2026-02-21T15:37:06.912895,3,3,0,0,0,production
2026-02-21T15:37:11.914975,3,3,0,0,0,production
2026-02-21T15:37:16.917734,3,3,0,0,0,production
2026-02-21T15:37:21.920154,3,3,0,0,0,production
2026-02-21T15:37:26.922486,3,3,0,0,0,production
2026-02-21T15:37:31.924989,3,3,0,0,0,production
2026-02-21T15:37:36.926616,3,3,0,0,0,production
2026-02-21T15:37:41.928830,3,3,0,0,0,production
2026-02-21T15:37:46.930384,3,3,0,0,0,production
2026-02-21T15:37:51.933014,3,3,0,0,0,production
2026-02-21T15:37:56.935648,3,3,0,0,0,production
2026-02-21T15:38:01.938654,3,3,0,0,0,production
2026-02-21T15:38:06.941609,3,3,0,0,0,production
2026-02-21T15:38:11.944087,3,3,0,0,0,production
2026-02-21T15:38:16.946168,3,3,0,0,0,production
2026-02-21T15:38:21.948557,3,3,0,0,0,production
2026-02-21T15:38:26.949753,3,3,0,0,0,production
2026-02-21T15:38:31.952384,3,3,0,0,0,production
2026-02-21T15:38:36.955675,3,3,0,0,0,production
2026-02-21T15:38:41.958297,3,3,0,0,0,production
2026-02-21T15:38:46.960226,3,3,0,0,0,production
2026-02-21T15:38:51.962389,3,3,0,0,0,production
2026-02-21T15:38:56.963916,3,3,0,0,0,production
2026-02-21T15:39:01.965505,3,3,0,0,0,production
2026-02-21T15:39:06.966919,3,3,0,0,0,production
2026-02-21T15:39:11.969390,3,3,0,0,0,production
2026-02-21T15:39:16.972426,3,3,0,0,0,production
2026-02-21T15:39:21.975075,3,3,0,0,0,production
2026-02-21T15:39:26.976675,3,3,0,0,0,production
2026-02-21T15:39:31.979200,3,3,0,0,0,production
2026-02-21T15:39:36.982130,3,3,0,0,0,production
2026-02-21T15:39:41.984408,3,3,0,0,0,production
2026-02-21T15:39:46.987038,3,3,0,0,0,production
2026-02-21T15:39:51.988543,3,3,0,0,0,production
2026-02-21T15:39:56.990876,3,3,0,0,0,production
2026-02-21T15:40:01.993983,3,3,0,0,0,production
2026-02-21T15:40:06.995541,3,3,0,0,0,production
2026-02-21T15:40:11.998197,3,3,0,0,0,production
2026-02-21T15:40:17.000754,3,3,0,0,0,production
2026-02-21T15:40:22.004276,3,3,0,0,0,production
2026-02-21T15:40:27.006774,3,3,0,0,0,production
2026-02-21T15:40:32.009629,3,3,0,0,0,production
2026-02-21T15:40:37.011872,3,3,0,0,0,production
2026-02-21T15:40:42.013523,3,3,0,0,0,production
2026-02-21T15:40:47.015638,3,3,0,0,0,production
2026-02-21T15:40:52.018153,3,3,0,0,0,production
2026-02-21T15:40:57.020555,3,3,0,0,0,production
2026-02-21T15:41:02.024280,3,3,0,0,0,production
2026-02-21T15:41:07.026284,3,3,0,0,0,production
2026-02-21T15:41:12.028792,3,3,0,0,0,production
2026-02-21T15:41:17.031796,3,3,0,0,0,production
2026-02-21T15:41:22.034155,3,3,0,0,0,production
2026-02-21T15:41:27.035643,3,3,0,0,0,production
2026-02-21T15:41:32.037276,3,3,0,0,0,production
2026-02-21T15:41:37.039163,3,3,0,0,0,production
2026-02-21T15:41:42.040491,3,3,0,0,0,production
2026-02-21T15:41:47.042700,3,3,0,0,0,production
2026-02-21T15:41:52.044588,3,3,0,0,0,production
2026-02-21T15:41:57.046598,3,3,0,0,0,production
2026-02-21T15:42:02.048853,3,3,0,0,0,production
2026-02-21T15:42:07.051417,3,3,0,0,0,production
2026-02-21T15:42:12.053656,3,3,0,0,0,production
2026-02-21T15:42:17.054968,3,3,0,0,0,production
2026-02-21T15:42:22.057732,3,3,0,0,0,production
2026-02-21T15:42:27.060348,3,3,0,0,0,production
2026-02-21T15:42:32.061621,3,3,0,0,0,production
2026-02-21T15:42:37.064437,3,3,0,0,0,production
2026-02-21T15:42:42.066062,3,3,0,0,0,production
2026-02-21T15:42:47.068290,3,3,0,0,0,production
2026-02-21T15:42:52.071096,3,3,0,0,0,production
2026-02-21T15:42:57.073743,3,3,0,0,0,production
2026-02-21T15:43:02.075985,3,3,0,0,0,production
2026-02-21T15:43:07.078255,3,3,0,0,0,production
2026-02-21T15:43:12.080634,3,3,0,0,0,production
2026-02-21T15:43:17.083195,3,3,0,0,0,production
2026-02-21T15:43:22.085802,3,3,0,0,0,production
2026-02-21T15:43:27.088517,3,3,0,0,0,production
2026-02-21T15:43:32.089621,3,3,0,0,0,production
2026-02-21T15:43:37.092772,3,3,0,0,0,production
2026-02-21T15:43:42.095600,3,3,0,0,0,production
2026-02-21T15:43:47.098005,3,3,0,0,0,production
2026-02-21T15:43:52.100822,3,3,0,0,0,production
2026-02-21T15:43:57.102912,3,3,0,0,0,production
2026-02-21T15:44:02.105373,3,3,0,0,0,production
2026-02-21T15:44:07.107314,3,3,0,0,0,production
2026-02-21T15:44:12.110001,3,3,0,0,0,production
2026-02-21T15:44:17.112624,3,3,0,0,0,production
2026-02-21T15:44:22.115137,3,3,0,0,0,production
2026-02-21T15:44:27.117993,3,3,0,0,0,production
2026-02-21T15:44:32.120803,3,3,0,0,0,production
2026-02-21T15:44:37.123639,3,3,0,0,0,production
2026-02-21T15:44:42.126922,3,3,0,0,0,production
2026-02-21T15:44:47.130675,3,3,0,0,0,production
2026-02-21T15:44:52.133871,3,3,0,0,0,production
2026-02-21T15:44:57.136450,3,3,0,0,0,production
2026-02-21T15:45:02.138906,3,3,0,0,0,production
2026-02-21T15:45:07.141535,3,3,0,0,0,production
2026-02-21T15:45:12.143234,3,3,0,0,0,production
2026-02-21T15:45:17.145558,3,3,0,0,0,production
2026-02-21T15:45:22.147065,3,3,0,0,0,production
2026-02-21T15:45:27.149943,3,3,0,0,0,production
2026-02-21T15:45:32.152763,3,3,0,0,0,production
2026-02-21T15:45:37.155123,3,3,0,0,0,production
2026-02-21T15:45:42.156581,3,3,0,0,0,production
2026-02-21T15:45:47.159226,3,3,0,0,0,production
2026-02-21T15:45:52.161895,3,3,0,0,0,production
2026-02-21T15:45:57.163689,3,3,0,0,0,production
2026-02-21T15:46:02.167229,3,3,0,0,0,production
2026-02-21T15:46:07.169156,3,3,0,0,0,production
2026-02-21T15:46:12.171780,3,3,0,0,0,production
2026-02-21T15:46:17.173980,3,3,0,0,0,production
2026-02-21T15:46:22.176237,3,3,0,0,0,production
2026-02-21T15:46:27.177547,3,3,0,0,0,production
2026-02-21T15:46:32.180750,3,3,0,0,0,production
2026-02-21T15:46:37.183656,3,3,0,0,0,production
2026-02-21T15:46:42.186225,3,3,0,0,0,production
2026-02-21T15:46:47.188409,3,3,0,0,0,production
2026-02-21T15:46:52.190977,3,3,0,0,0,production
2026-02-21T15:46:57.193383,3,3,0,0,0,production
2026-02-21T15:47:02.195615,3,3,0,0,0,production
2026-02-21T15:47:07.198221,3,3,0,0,0,production
2026-02-21T15:47:12.200866,3,3,0,0,0,production
2026-02-21T15:47:17.204741,3,3,0,0,0,production
2026-02-21T15:47:22.206669,3,3,0,0,0,production
2026-02-21T15:47:27.208135,3,3,0,0,0,production
2026-02-21T15:47:32.211084,3,3,0,0,0,production
2026-02-21T15:47:37.212957,3,3,0,0,0,production
2026-02-21T15:47:42.214873,3,3,0,0,0,production
2026-02-21T15:47:47.217290,3,3,0,0,0,production
2026-02-21T15:47:52.218874,3,3,0,0,0,production
2026-02-21T15:47:57.220950,3,3,0,0,0,production
2026-02-21T15:48:02.223755,3,3,0,0,0,production
2026-02-21T15:48:07.225940,3,3,0,0,0,production
2026-02-21T15:48:12.227698,3,3,0,0,0,production
2026-02-21T15:48:17.230122,3,3,0,0,0,production
2026-02-21T15:48:22.232911,3,3,0,0,0,production
2026-02-21T15:48:27.235818,3,3,0,0,0,production
2026-02-21T15:48:32.238230,3,3,0,0,0,production
2026-02-21T15:48:37.240429,3,3,0,0,0,production
2026-02-21T15:48:42.243067,3,3,0,0,0,production
2026-02-21T15:48:47.245348,3,3,0,0,0,production
2026-02-21T15:48:52.248597,3,3,0,0,0,production
2026-02-21T15:48:57.251621,3,3,0,0,0,production
2026-02-21T15:49:02.254505,3,3,0,0,0,production
2026-02-21T15:49:07.255811,3,3,0,0,0,production
2026-02-21T15:49:12.257752,3,3,0,0,0,production
2026-02-21T15:49:17.259341,3,3,0,0,0,production
2026-02-21T15:49:22.261817,3,3,0,0,0,production
2026-02-21T15:49:27.264311,3,3,0,0,0,production
2026-02-21T15:49:32.267698,3,3,0,0,0,production
2026-02-21T15:49:37.270649,3,3,0,0,0,production
2026-02-21T15:49:42.273113,3,3,0,0,0,production
2026-02-21T15:49:47.275577,3,3,0,0,0,production
2026-02-21T15:49:52.277897,3,3,0,0,0,production
2026-02-21T15:49:57.280904,3,3,0,0,0,production
2026-02-21T15:50:02.282662,3,3,0,0,0,production
2026-02-21T15:50:07.284970,3,3,0,0,0,production
2026-02-21T15:50:12.287054,3,3,0,0,0,production
2026-02-21T15:50:17.289799,3,3,0,0,0,production
2026-02-21T15:50:22.291636,3,3,0,0,0,production
2026-02-21T15:50:27.293970,3,3,0,0,0,production
2026-02-21T15:50:32.296257,3,3,0,0,0,production
2026-02-21T15:50:37.298880,3,3,0,0,0,production
2026-02-21T15:50:42.302751,3,3,0,0,0,production
2026-02-21T15:50:47.305827,3,3,0,0,0,production
2026-02-21T15:50:52.306908,3,3,0,0,0,production
2026-02-21T15:50:57.309658,3,3,0,0,0,production
2026-02-21T15:51:02.312260,3,3,0,0,0,production
2026-02-21T15:51:07.313548,3,3,0,0,0,production
2026-02-21T15:51:12.314987,3,3,0,0,0,production
2026-02-21T15:51:17.316354,3,3,0,0,0,production
2026-02-21T15:51:22.318384,3,3,0,0,0,production
2026-02-21T15:51:27.319813,3,3,0,0,0,production
2026-02-21T15:51:32.321128,3,3,0,0,0,production
2026-02-21T15:51:37.322776,3,3,0,0,0,production
2026-02-21T15:51:42.324590,3,3,0,0,0,production
2026-02-21T15:51:47.326363,3,3,0,0,0,production
2026-02-21T15:51:52.328286,3,3,0,0,0,production
2026-02-21T15:51:57.329365,3,3,0,0,0,production
2026-02-21T15:52:02.330484,3,3,0,0,0,production
2026-02-21T15:52:07.332539,3,3,0,0,0,production
2026-02-21T15:52:12.334762,3,3,0,0,0,production
2026-02-21T15:52:17.336555,3,3,0,0,0,production
2026-02-21T15:52:22.338504,3,3,0,0,0,production
2026-02-21T15:52:27.340925,3,3,0,0,0,production
2026-02-21T15:52:32.343246,3,3,0,0,0,production
2026-02-21T15:52:37.345843,3,3,0,0,0,production
2026-02-21T15:52:42.347081,3,3,0,0,0,production
2026-02-21T15:52:47.349674,3,3,0,0,0,production
2026-02-21T15:52:52.352215,3,3,0,0,0,production
